epoch,step,batch_size,flops_batch,flops_epoch_cum,flops_total_cum,wall_time_s
1,1,128,369024000,369024000,369024000,0.000006
1,2,128,369024000,738048000,738048000,0.000005
1,3,128,369024000,1107072000,1107072000,0.000006
1,4,128,369024000,1476096000,1476096000,0.000006
1,5,128,369024000,1845120000,1845120000,0.000005
1,6,128,369024000,2214144000,2214144000,0.000005
1,7,128,369024000,2583168000,2583168000,0.000005
1,8,128,369024000,2952192000,2952192000,0.000005
1,9,128,369024000,3321216000,3321216000,0.000005
1,10,128,369024000,3690240000,3690240000,0.000006
1,11,128,369024000,4059264000,4059264000,0.000006
1,12,128,369024000,4428288000,4428288000,0.000005
1,13,128,369024000,4797312000,4797312000,0.000005
1,14,128,369024000,5166336000,5166336000,0.000005
1,15,128,369024000,5535360000,5535360000,0.000005
1,16,128,369024000,5904384000,5904384000,0.000005
1,17,128,369024000,6273408000,6273408000,0.000005
1,18,128,369024000,6642432000,6642432000,0.000005
1,19,128,369024000,7011456000,7011456000,0.000005
1,20,128,369024000,7380480000,7380480000,0.000006
1,21,128,369024000,7749504000,7749504000,0.000005
1,22,128,369024000,8118528000,8118528000,0.000005
1,23,128,369024000,8487552000,8487552000,0.000005
1,24,128,369024000,8856576000,8856576000,0.000005
1,25,128,369024000,9225600000,9225600000,0.000006
1,26,128,369024000,9594624000,9594624000,0.000005
1,27,128,369024000,9963648000,9963648000,0.000005
1,28,128,369024000,10332672000,10332672000,0.000005
1,29,128,369024000,10701696000,10701696000,0.000005
1,30,128,369024000,11070720000,11070720000,0.000005
1,31,128,369024000,11439744000,11439744000,0.000005
1,32,128,369024000,11808768000,11808768000,0.000006
1,33,128,369024000,12177792000,12177792000,0.000005
1,34,128,369024000,12546816000,12546816000,0.000005
1,35,128,369024000,12915840000,12915840000,0.000005
1,36,128,369024000,13284864000,13284864000,0.000005
1,37,128,369024000,13653888000,13653888000,0.000005
1,38,128,369024000,14022912000,14022912000,0.000005
1,39,128,369024000,14391936000,14391936000,0.000006
1,40,128,369024000,14760960000,14760960000,0.000006
1,41,128,369024000,15129984000,15129984000,0.000005
1,42,128,369024000,15499008000,15499008000,0.000005
1,43,128,369024000,15868032000,15868032000,0.000005
1,44,128,369024000,16237056000,16237056000,0.000006
1,45,128,369024000,16606080000,16606080000,0.000005
1,46,128,369024000,16975104000,16975104000,0.000006
1,47,128,369024000,17344128000,17344128000,0.000005
1,48,128,369024000,17713152000,17713152000,0.000005
1,49,128,369024000,18082176000,18082176000,0.000005
1,50,128,369024000,18451200000,18451200000,0.000005
1,51,128,369024000,18820224000,18820224000,0.000006
1,52,128,369024000,19189248000,19189248000,0.000006
1,53,128,369024000,19558272000,19558272000,0.000005
1,54,128,369024000,19927296000,19927296000,0.000007
1,55,128,369024000,20296320000,20296320000,0.000006
1,56,128,369024000,20665344000,20665344000,0.000005
1,57,128,369024000,21034368000,21034368000,0.000006
1,58,128,369024000,21403392000,21403392000,0.000007
1,59,128,369024000,21772416000,21772416000,0.000006
1,60,128,369024000,22141440000,22141440000,0.000007
1,61,128,369024000,22510464000,22510464000,0.000007
1,62,128,369024000,22879488000,22879488000,0.000006
1,63,128,369024000,23248512000,23248512000,0.000006
1,64,128,369024000,23617536000,23617536000,0.000005
1,65,128,369024000,23986560000,23986560000,0.000005
1,66,128,369024000,24355584000,24355584000,0.000005
1,67,128,369024000,24724608000,24724608000,0.000005
1,68,128,369024000,25093632000,25093632000,0.000006
1,69,128,369024000,25462656000,25462656000,0.000005
1,70,128,369024000,25831680000,25831680000,0.000006
1,71,128,369024000,26200704000,26200704000,0.000005
1,72,128,369024000,26569728000,26569728000,0.000005
1,73,128,369024000,26938752000,26938752000,0.000005
1,74,128,369024000,27307776000,27307776000,0.000005
1,75,128,369024000,27676800000,27676800000,0.000006
1,76,128,369024000,28045824000,28045824000,0.000005
1,77,128,369024000,28414848000,28414848000,0.000005
1,78,128,369024000,28783872000,28783872000,0.000006
1,79,128,369024000,29152896000,29152896000,0.000005
1,80,128,369024000,29521920000,29521920000,0.000005
1,81,128,369024000,29890944000,29890944000,0.000005
1,82,128,369024000,30259968000,30259968000,0.000006
1,83,128,369024000,30628992000,30628992000,0.000005
1,84,128,369024000,30998016000,30998016000,0.000005
1,85,128,369024000,31367040000,31367040000,0.000005
1,86,128,369024000,31736064000,31736064000,0.000005
1,87,128,369024000,32105088000,32105088000,0.000005
1,88,128,369024000,32474112000,32474112000,0.000005
1,89,128,369024000,32843136000,32843136000,0.000006
1,90,128,369024000,33212160000,33212160000,0.000005
